URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
136,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,5,-12,-2.428570429,-0.01511779,11.02380952,0.717062635,4.696348864,11.02380952,332,463,2.133909287,0,6.291576674
137,https://insights.blackcoffer.com/mitigating-bank-risk-management/,12,-27,-2.599999,-0.020546945,16.22222222,0.683561644,6.762313546,16.22222222,499,730,2.302739726,2,6.516438356
138,https://insights.blackcoffer.com/future-of-bank-risk-management/,8,-24,-1.999999,-0.039799995,11.16666667,0.651741294,4.727363184,11.16666667,262,402,2.268656716,2,6.430348259
139,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,18,-19,-36.999999,-0.001229012,14.78181818,0.787207872,6.227610422,14.78181818,640,813,2.377613776,17,6.82902829
140,https://insights.blackcoffer.com/marketing-analytics-needs/,27,-6,1.571429571,0.027705485,11.14705882,0.802110818,4.779667857,11.14705882,608,758,2.383905013,6,6.941952507
141,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,30,-14,2.750001,0.033334333,14.11764706,0.785416667,5.96122549,14.11764706,377,480,2.4375,0,6.947916667
142,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,18,-13,6.200001,0.008727003,15.07894737,0.809773124,6.355488197,15.07894737,464,573,2.535776614,0,7.052356021
143,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,11,-20,-3.444443444,-0.017306692,10,0.775,4.31,10,403,520,2.376923077,0,6.521153846
144,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,2,-5,-2.333332333,-0.009201454,11.24137931,0.77607362,4.806981172,11.24137931,253,326,2.337423313,1,6.509202454
145,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,23,-14,4.111112111,0.010429737,11.66216216,0.740440324,4.961040995,11.66216216,639,863,2.31170336,5,6.617612978
146,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,10,-17,-3.857141857,-0.010784824,10.46774194,0.734976888,4.481087529,10.46774194,477,649,2.303543914,7,6.721109399
147,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,5,-9,-3.499999,-0.011427571,11.66666667,0.725714286,4.956952381,11.66666667,254,350,2.268571429,4,6.368571429
148,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,15,-30,-2.999999,-0.024428967,10.77192982,0.750814332,4.609097663,10.77192982,461,614,2.299674267,6,6.522801303
149,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,22,-37,-3.933332333,-0.016162793,13.44927536,0.729525862,5.67152049,13.44927536,677,928,2.369612069,1,6.610991379
150,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,12,-7,3.800001,0.00798822,9.630769231,0.717252396,4.139208651,9.630769231,449,626,2.330670927,4,6.635782748
151,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,22,-3,1.315790474,0.039666971,11.4047619,0.797494781,4.880902674,11.4047619,382,479,2.469728601,0,7.104384134
152,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,13,-14,-26.999999,-0.001971387,10.14,0.714003945,4.341601578,10.14,362,507,2.358974359,2,6.585798817
153,https://insights.blackcoffer.com/analytics-healthcare-industry/,13,-19,-5.333332333,-0.010751688,11.87234043,0.822580645,5.077968428,11.87234043,459,558,2.55734767,1,7.005376344
154,https://insights.blackcoffer.com/business-analytics-textile-industry/,18,-3,1.400001,0.022422525,20.90625,0.816143498,8.688957399,20.90625,546,669,2.515695067,2,7.246636771
155,https://insights.blackcoffer.com/big-data-marketing-reality/,17,-7,2.400001,0.019608843,12.75,0.780392157,5.412156863,12.75,398,510,2.315686275,0,6.496078431
156,https://insights.blackcoffer.com/understanding-millennial-market/,4,-3,7.000001,0.003135796,15.19047619,0.771159875,6.384654426,15.19047619,246,319,2.426332288,2,6.652037618
157,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,9,-3,2.000001,0.015001,12.12121212,0.8025,5.169484848,12.12121212,321,400,2.38,1,6.75
158,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,21,-10,2.818182818,0.023810524,16.5,0.811688312,6.924675325,16.5,375,462,2.519480519,0,6.932900433
159,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,7,-7,0,1.00E-06,12.51724138,0.76584022,5.31323264,12.51724138,278,363,2.325068871,0,6.429752066
160,https://insights.blackcoffer.com/digital-transformation-oil-gas/,8,-12,-4.999999,-0.010229179,15.64,0.754475703,6.557790281,15.64,295,391,2.468030691,1,6.882352941
161,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,17,-9,3.250001,0.018100548,18.41666667,0.757918552,7.669834087,18.41666667,335,442,2.291855204,0,6.375565611
162,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,16,-4,1.666667667,0.033058851,15.125,0.796143251,6.3684573,15.125,289,363,2.432506887,0,6.754820937
163,https://insights.blackcoffer.com/role-big-data-cyber-security/,8,-27,-1.842104263,-0.041213751,17.07407407,0.843817787,7.167156745,17.07407407,389,461,2.618221258,0,7.154013015
164,https://insights.blackcoffer.com/role-big-data-healthcare/,25,-46,-3.380951381,-0.029084873,13.62264151,0.815789474,5.775372393,13.62264151,589,722,2.588642659,0,7.027700831
165,https://insights.blackcoffer.com/data-driven-dashboards/,5,-2,2.333334333,0.006536948,11.19512195,0.74291939,4.775216536,11.19512195,341,459,2.281045752,0,6.566448802
166,https://insights.blackcoffer.com/role-big-data-academia/,13,-39,-1.999999,-0.034075016,11.73846154,0.812581913,5.020417381,11.73846154,620,763,2.46395806,15,6.646133683
167,https://insights.blackcoffer.com/sales-forecasting-in-retail/,20,-12,4.000001,0.013938282,15.10526316,0.736933798,6.336878782,15.10526316,423,574,2.339721254,0,6.850174216
168,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,3,-48,-1.133332333,-0.077719207,10.15789474,0.753022453,4.364366876,10.15789474,436,579,2.26597582,6,6.431778929
169,https://insights.blackcoffer.com/data-exfiltration/,4,-10,-2.333332333,-0.020476816,11.26923077,0.76109215,4.812129168,11.26923077,223,293,2.402730375,11,6.580204778
170,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0,-9,-0.999999,-0.023194876,17.63636364,0.783505155,7.367947516,17.63636364,304,388,2.342783505,1,6.662371134
